id,title,slug,description,icon_url,sort_order,is_active,created_at,updated_at,custom_fields,parent_id
f09f9872-c21c-4a00-b633-a38eb41a2903,정신건강,health-mental,정신건강 상담 및 치료 지원,,4,t,2025-11-02 11:54:02.749154+00,2025-11-02 11:54:02.749154+00,{},89e36b73-c9ef-44b3-bd27-319beccc618e
e2279c37-a986-4a40-a147-85fd5653f514,공연·전시,culture-performance,공연 및 전시 할인 혜택,,1,t,2025-11-02 11:54:02.749154+00,2025-11-02 11:54:02.749154+00,{},a45a56c2-d595-4f49-ab7a-67d23fe96a78
5c5108a3-82ee-4a24-ba36-0b3fe7d54e6b,체육시설,culture-sports,체육시설 이용 지원,,2,t,2025-11-02 11:54:02.749154+00,2025-11-02 11:54:02.749154+00,{},a45a56c2-d595-4f49-ab7a-67d23fe96a78
087739ad-0be7-4c0c-8720-c0052daf3d63,도서관,culture-library,도서관 및 독서 프로그램,,3,t,2025-11-02 11:54:02.749154+00,2025-11-02 11:54:02.749154+00,{},a45a56c2-d595-4f49-ab7a-67d23fe96a78
d7c223be-b8ff-4db9-9147-5788200d8b25,여행·관광,culture-travel,여행 및 관광 지원,,4,t,2025-11-02 11:54:02.749154+00,2025-11-02 11:54:02.749154+00,{},a45a56c2-d595-4f49-ab7a-67d23fe96a78
262b5854-786e-4a0d-b843-976601df96a8,교육,education,교육 관련 혜택 및 지원,,2,t,2025-11-02 11:54:02.670927+00,2025-11-02 11:54:02.787228+00,"{""income_limit"": true, ""support_type"": [""학비지원"", ""장학금"", ""교육프로그램"", ""교재지원""], ""education_level"": [""초등"", ""중등"", ""고등"", ""대학"", ""평생교육""]}",
89e36b73-c9ef-44b3-bd27-319beccc618e,건강,health,건강 관련 혜택 및 지원,,3,t,2025-11-02 11:54:02.670927+00,2025-11-02 11:54:02.787228+00,"{""income_limit"": true, ""service_type"": [""건강검진"", ""의료비지원"", ""예방접종"", ""건강교육""], ""target_group"": [""영유아"", ""아동"", ""청소년"", ""성인"", ""노인""]}",
884b1f9c-b782-4a97-bf4c-b155c0ba7d34,교통,transportation,교통비 지원 및 할인,,4,t,2025-11-02 11:54:02.76071+00,2025-11-02 11:54:02.787228+00,{},
803d5bb6-5cc9-4485-8428-b63a29379c4b,복지,welfare,복지 관련 혜택 및 지원,,5,t,2025-11-02 11:54:02.670927+00,2025-11-02 11:54:02.787228+00,"{""income_limit"": true, ""program_type"": [""현금지원"", ""바우처"", ""현물지원"", ""서비스제공""], ""target_group"": [""저소득층"", ""장애인"", ""한부모가정"", ""다문화가정"", ""노인""]}",
b614b294-57b6-4226-ae3a-f6386a241c74,취업,employment,취업 관련 혜택 및 지원,,6,t,2025-11-02 11:54:02.670927+00,2025-11-02 11:54:02.787228+00,"{""job_type"": [""정규직"", ""계약직"", ""인턴"", ""아르바이트""], ""program_type"": [""취업지원"", ""직업훈련"", ""창업지원"", ""자격증지원""], ""target_group"": [""청년"", ""경력단절여성"", ""중장년"", ""장애인""]}",
a45a56c2-d595-4f49-ab7a-67d23fe96a78,문화,culture,문화 관련 혜택 및 지원,,8,t,2025-11-02 11:54:02.670927+00,2025-11-02 11:54:02.787228+00,"{""support_type"": [""이용권"", ""할인"", ""무료이용"", ""프로그램""], ""target_group"": [""전체"", ""청소년"", ""성인"", ""노인"", ""장애인""], ""activity_type"": [""공연"", ""전시"", ""체육"", ""여가"", ""도서""]}",
